ProductID,ProductName,ProductDescription,ProductPrice,ProductGroupID,ProductSKU,ProductWeight,ProductDimensions,ProductManufacturer,ProductWarranty,ProductCreatedDate,ProductStockLevel
0c79446d-cced-4b7a-b933-b7bbc4d2bae6,network,Painting test morning best hit.,298.25,9dc1118f-5c71-4dbb-928a-ef13e62c6d58,7883821450758,7.18,57.76x96.49x69.74,"Castaneda, Dunlap and Johnson",2 years,2023-01-17,613
5181bcda-48af-429d-a3a8-0cfbda5b195f,agency,Still much economy catch determine way baby.,263.46,520114e4-b570-465b-b02f-a8e881299e64,1027862287591,7.74,79.05x70.17x23.24,"Rodriguez, Hunt and Trevino",3 years,2023-12-03,935
aade50f0-5d79-4601-96d1-72b100258465,yourself,Road quickly site growth lawyer agency explain.,443.52,0b5d7c34-c743-45b8-a1ca-a1c12d5ff17b,2554050954274,5.47,21.26x84.54x59.75,Lewis-Rodriguez,1 years,2023-05-06,735
9ecbe4dd-d77e-4a23-8180-75e1bab288d1,baby,Feeling child the think whole road effort finally.,467.32,bc572f93-6e11-4f23-b109-5022c5b4e982,2129104347991,3.28,54.99x79.38x69.91,Barnes LLC,2 years,2024-03-31,674
3fc9a464-40ed-4c31-b905-08ebd431d7e0,trip,Avoid effect me energy.,205.87,78b4d779-8f63-449b-bf9e-2c61bf7eb171,8917744108065,1.7,41.51x37.49x22.29,"Myers, Byrd and Banks",3 years,2022-09-18,627
e3b2c640-3b1f-483f-87ab-6a8805ade7bd,different,Painting court good with.,55.73,c15d447b-a18f-4571-927b-efe1f281610e,4408911159781,9.31,80.44x63.34x76.01,"Robinson, Rose and Gentry",3 years,2024-02-02,436
34252e0c-9f5e-42df-bb0a-48c60d239471,challenge,Guy memory wind shake hand agency draw Democrat.,278.27,520114e4-b570-465b-b02f-a8e881299e64,1845326336810,0.58,95.56x81.01x80.51,"Gray, Day and Huerta",3 years,2020-11-05,23
2b279f6c-0088-49cf-9666-0951464bec71,big,Enough serious serve within modern.,41.92,a321f27b-5775-4412-b71b-4a409ddda554,4378291811725,4.14,50.47x40.34x97.64,Dodson Inc,3 years,2024-01-02,635
24a6c520-a051-46b9-a6ce-e9d595fd57d4,foot,Half center during fly send.,203.74,9dc1118f-5c71-4dbb-928a-ef13e62c6d58,8710606549378,5.63,44.43x33.77x54.53,Glenn and Sons,3 years,2020-11-15,940
1c79609c-cf96-41b3-8256-0b014021ca73,full,Would performance travel official.,470.94,b0f492b2-bd42-4931-ab35-6e33f3a6bfb1,2755493834622,4.4,50.2x52.09x89.14,"Davis, Gutierrez and Hoover",2 years,2020-11-11,709
06d940ad-0ef4-4fb4-8126-9eb7879821bc,see,Them floor may sometimes later able.,263.91,0b5d7c34-c743-45b8-a1ca-a1c12d5ff17b,9918449679361,6.52,57.1x58.27x18.36,"Franklin, Castillo and Mcknight",3 years,2022-05-05,644
2934a16c-d323-46ac-be2b-b6224cd0eab8,work,That story reason after gun fact second.,470.34,c15d447b-a18f-4571-927b-efe1f281610e,4225896898340,6.22,54.41x53.63x92.02,"Hunter, Cisneros and Sawyer",2 years,2023-12-10,162
e860dfd5-f6d4-4aa1-8032-19233080a9cb,debate,Risk common try fear exist phone.,154.75,a321f27b-5775-4412-b71b-4a409ddda554,2393694803667,5.71,60.19x37.05x84.73,Jones Inc,3 years,2024-04-18,422
1cba242f-b6bd-44f1-a320-045635ed0fba,until,Type deep stay activity note story.,151.74,c13d2ea5-fb1d-414a-be29-adcc30fa87a8,9891786667546,6.04,85.0x90.35x82.1,King-Wilson,1 years,2022-01-31,100
f180623f-8f75-4f9d-a3b0-cf308179bf7d,purpose,Threat technology low region wife would perhaps.,469.1,f3348e34-c8ce-4d90-8d2d-151c820c671f,1680418281520,8.72,44.58x34.53x10.37,"Jones, Howard and Rogers",1 years,2021-06-23,190
787854dd-a9d0-4bfc-8b46-a3726b270d4f,left,Front young operation.,294.48,4ac77be1-b152-4778-ac83-2ddae64b536a,2793675624449,3.49,75.22x92.34x25.26,"Thomas, Ford and Johnson",2 years,2021-06-27,831
62b9a16e-675e-4fb6-80e6-f91c07a5c82b,three,Box situation beautiful common her.,440.07,a321f27b-5775-4412-b71b-4a409ddda554,6247071898301,4.07,44.08x22.88x16.64,"Stewart, Ortiz and Owens",1 years,2023-03-24,174
63d84aa9-148f-4f73-8431-b238d8d28057,international,Former billion production adult.,265.69,50e7bc9c-7cca-44fb-ae96-4f23014847bb,8518212732395,6.78,64.11x38.99x47.05,Ochoa-Benson,1 years,2021-01-13,138
4c164ef5-0a3d-4efd-94d6-dd0f94810406,nice,Affect us safe line section north.,325.66,ac10904e-2e1c-4654-b9c4-23cf5df91270,6207556557932,9.09,76.12x65.09x94.76,"Anderson, Stewart and Sharp",2 years,2023-02-07,770
4cb752cf-5b43-4f96-92c5-e041c202cbba,support,Interview wind direction.,442.12,9dc1118f-5c71-4dbb-928a-ef13e62c6d58,4323405536414,9.21,38.25x43.79x67.25,Bell LLC,2 years,2021-10-07,84
9eaaaf41-5e05-4bed-9cb7-de74a6b4a105,share,Rise loss among do market.,182.27,bc572f93-6e11-4f23-b109-5022c5b4e982,9258729574703,7.41,16.93x78.39x64.99,"Davis, Patterson and Clark",2 years,2021-04-28,670
